State,Total Homeless 2014,Sheltered Homeless,Unsheltered Homeless,Homeless Individuals,Sheltered Homeless Individuals,Unsheltered Homeless Individuals,Homeless People in Families,Sheltered Homeless People in Families,Unsheltered Homeless People in Families,Chronically Homeless,Sheltered Chronically Homeless,Unsheltered Chronically Homeless,Chronically Homeless Individuals,Sheltered Chronically Homeless Individuals,Unsheltered Chronically Homeless Individuals,Chronically Homeless People in Families,Sheltered Chronically Homeless People in Families,Unsheltered Chronically Homeless People in Families,Homeless Veterans,Sheltered Homeless Veterans,Unsheltered Homeless Veterans,Homeless Unaccompanied Youth and Children,Sheltered Homeless Unaccompanied Youth and Children,Unsheltered Homeless Unaccompanied Youth and Children,Homeless Unaccompanied Children,Sheltered Homeless Unaccompanied Children,Unsheltered Homeless Unaccompanied Children,Homeless Unaccompanied Young Adults,Sheltered Homeless Unaccompanied Young Adults,Unsheltered Homeless Unaccompanied Young Adults,Year
AK,1784,1639,145,1209,1109,100,575,530,45,206,137,69,182,119,63,24,18,6,89,89,0,195,169,26,14,13,1,181,156,25,2014
AL,4561,3518,1043,3115,2373,742,1446,1145,301,729,283,446,618,245,373,111,38,73,542,450,92,276,207,69,14,11,3,262,196,66,2014
AR,2936,1503,1433,2303,1070,1233,633,433,200,519,85,434,516,82,434,3,3,0,361,220,141,253,109,144,3,1,2,250,108,142,2014
AZ,10495,7926,2569,6194,3851,2343,4301,4075,226,959,316,643,904,303,601,55,13,42,858,635,223,717,504,213,50,47,3,667,457,210,2014
CA,113952,42515,71437,90765,24857,65908,23187,17658,5529,31078,5131,25947,28200,4417,23783,2878,714,2164,12096,4457,7639,13709,2959,10750,1782,238,1544,11927,2721,9206,2014
CO,10028,8083,1945,5573,4035,1538,4455,4048,407,1621,747,874,1335,635,700,286,112,174,753,528,225,645,467,178,45,41,4,600,426,174,2014
CT,4450,3531,919,3069,2243,826,1381,1288,93,1215,847,368,1026,696,330,189,151,38,295,221,74,194,141,53,5,5,0,189,136,53,2014
DC,7748,7352,396,3953,3557,396,3795,3795,0,2029,1694,335,1609,1274,335,420,420,0,406,375,31,215,197,18,5,5,0,210,192,18,2014
DE,901,864,37,584,554,30,317,310,7,91,82,9,88,79,9,3,3,0,93,89,4,44,42,2,7,7,0,37,35,2,2014
FL,41542,19851,21691,28730,12886,15844,12812,6965,5847,7989,1903,6086,6843,1717,5126,1146,186,960,4552,2424,2128,3656,1951,1705,1230,687,543,2426,1264,1162,2014
